City,Total_Incidents_Crimes_Financial,Total_Incidents_Crimes_Miscellaneous,Total_Incidents_Crimes_Negligence_Accidents,Total_Incidents_Crimes_Person,Total_Incidents_Crimes_Property,Total_Incidents_Crimes_Public_Order,Total_Incidents_Crimes_State,Total_Victims_Crimes_Financial,Total_Victims_Crimes_Miscellaneous,Total_Victims_Crimes_Negligence_Accidents,Total_Victims_Crimes_Person,Total_Victims_Crimes_Property,Total_Victims_Crimes_Public_Order,Total_Victims_Crimes_State,Total_Reported_Crimes_Financial,Total_Reported_Crimes_Miscellaneous,Total_Reported_Crimes_Negligence_Accidents,Total_Reported_Crimes_Person,Total_Reported_Crimes_Property,Total_Reported_Crimes_Public_Order,Total_Reported_Crimes_State,Severity_Crimes_Financial,Reporting_Crimes_Financial,Severity_Crimes_Miscellaneous,Reporting_Crimes_Miscellaneous,Severity_Crimes_Negligence_Accidents,Reporting_Crimes_Negligence_Accidents,Severity_Crimes_Person,Reporting_Crimes_Person,Severity_Crimes_Property,Reporting_Crimes_Property,Severity_Crimes_Public_Order,Reporting_Crimes_Public_Order,Severity_Crimes_State,Reporting_Crimes_State,Cluster,PCA1,PCA2,Cluster_Label
Ahmedabad (Gujarat),-0.6985934588855308,0.015307249390011176,-0.2477114723254752,-0.4726250068249128,-0.25706986193608655,-1.021280581074296,-0.34299717028501764,-0.6981305048849156,-0.2804434116376612,-0.48360895597864717,-0.47166567156578826,-0.24941259462235324,-0.8285101049205071,-0.34299717028501764,-0.7078230708427536,0.08309727848382674,-0.42464520072436346,-0.7503480423798293,-0.4079266571399311,-0.9222772425298132,0.0,-0.37099847364979394,-0.7750502422467875,-3.017743547114934,-0.7751524637423645,-3.058115308766925,-0.7739672545372818,-0.3275968055936557,-0.785066761985578,-0.24873397824306287,-0.7748648047886715,0.22394321524131883,-0.7737341355132152,-0.34299717028501764,0.0,3,-0.7107577743445177,3.061559505619116,Below-Average Severity and Reporting
Bengaluru (Karnataka),0.5173138148567563,-0.03502070767433042,0.0714102709708951,0.3337356529031283,-0.13870977081842273,0.24483364935163,-0.34299717028501764,0.6173618188836493,-0.050421184810116086,0.17023073523897933,0.3746567180421436,-0.17437357799714168,0.6218687935406859,-0.34299717028501764,-0.0072554540953465784,-0.3978041932794827,-0.3324808783162018,-0.4006879094406209,-0.23018384184118748,-0.4902706451044461,0.0,1.5955688337075626,-1.0250161481739073,0.41747338994012123,-1.024793056856121,0.788121713615022,-1.0252333830620615,1.8254178992774568,-1.058294116532821,-0.1743704754167874,-1.0246395077829131,0.3836469586581347,-1.0073135722591016,-0.34299717028501764,0.0,1,2.19296127368218,1.0379719107630032,"Slightly Above-Average Person Crime Severity, Below-Average Reporting"
Chennai (Tamil Nadu),-0.45104088348756377,-0.298988243592625,-0.05074993619835105,-0.26847078685595366,-0.24981663699280568,1.403554262018214,-0.34299717028501764,-0.46494072106551887,-0.2582237624501901,0.08442166134638385,-0.27921683128066965,-0.24497816826277996,-0.1356539432352238,-0.34299717028501764,-0.6083876671753798,-0.9347311645364899,-0.4183392207701208,-0.815759487425264,-0.45191770749072085,-0.07626432257180264,0.0,-0.37034179281579643,-1.039651964708026,0.45032594236598356,-1.0416330556587323,1.2781216325885727,-1.042296160512526,-0.707290227381014,-1.103426789430485,-0.26079699140734147,-1.0423544946827135,-1.73848428510886,-1.0232780922288567,-0.34299717028501764,0.0,1,0.4010295435624007,1.4514635461305248,"Slightly Above-Average Person Crime Severity, Below-Average Reporting"
Coimbatore (Tamil Nadu),-0.8128484936845924,-0.4856559244868601,-0.5221359797905736,-0.7265357542676374,-0.3079920610221655,0.0074372311467688825,-0.34299717028501764,-0.8056467044236925,-0.40758398937843754,-0.49615307906887834,-0.7192139723474762,-0.2811460421144347,-0.5082565901859761,-0.34299717028501764,-0.6208170926338015,-0.91484498041586,-0.2854285663499299,-0.4167839194779793,-0.3843303794585101,0.967751621206168,0.0,-0.3560042612735177,1.1639324772960409,0.36707373085465544,1.1556216194024371,0.8965628122659773,1.1561822960741888,-0.37357842340015024,0.7955775003970009,-0.24024343958169614,1.1539068060531008,-1.3790045002673708,1.156134523569135,-0.34299717028501764,0.0,0,-3.0340603392718495,-1.735740695763421,"Below-Average Severity, Average Reporting"
Delhi City,1.446285148933218,4.112323860125807,0.5091127713391407,3.4824645370611726,4.221882040244485,1.3950758185108973,-0.34299717028501764,1.9044959799655155,4.170878813922755,0.5479179195861555,3.517255778368813,4.234555939724903,1.9644700668508353,-0.34299717028501764,-0.13380960421745886,3.412503412218516,-0.43386163296517966,0.28596102938710977,4.0298335866030826,-0.5712718821217024,0.0,3.7215897093503765,-1.3797595768786395,1.8665297504183744,-1.3784831216722937,0.18050951974616292,-1.3775201256308083,1.2031646599102526,-1.3689420013310132,4.235356600097862,-1.3788204152346268,0.4291511494842207,-1.369888210240677,-0.34299717028501764,0.0,2,12.723076492920642,-2.968578946503524," High Severity, Low Reporting"
Ghaziabad (Uttar Pradesh),-0.6334594333656112,-0.40575718528570176,-0.6222688017452299,-0.3027043865384607,-0.25484686961555253,-1.1399787901767264,-0.34299717028501764,-0.6361097749801942,-0.34708536520452,-0.596142466019996,-0.31481853582857366,-0.24810312938103782,-0.9516845336645575,-0.34299717028501764,-0.24906427665009676,-0.3867138213660546,-0.5585260059067456,0.5688398440862147,-0.030504788496901823,-0.7512746310489388,0.0,-0.3327071010506329,0.8987950776790742,0.2581065825791369,0.8973904704156364,1.6625878605815694,0.9021756309140612,-0.8659175711869337,0.7975255561185897,-0.2598065938248028,0.8977098372356468,0.2704852209458945,0.9500799460425823,-0.34299717028501764,0.0,0,-2.409143997994494,-1.0748746096469937,"Below-Average Severity, Average Reporting"
Hyderabad (Telangana),2.096327051464243,-0.15421909543179327,-0.26322242274741553,-0.022806594802335066,-0.2563644893728402,-0.7556226845117132,-0.34299717028501764,1.9448910606271432,-0.15899582240763266,-0.258360137010584,-0.03799032850281516,-0.24903085221302063,-0.5236533937789825,-0.34299717028501764,1.1441613224620855,-0.5586145860241918,-0.5100184677971868,-0.48938719879542497,-0.44492182616808845,-0.8502761429589187,0.0,-0.3132421935513162,-0.9529502554217788,0.15897491338658323,-0.9531656860838362,0.10141943158523666,-0.9513299106166409,-0.5258561303882417,-0.9210379810871426,-0.2572699628530396,-0.9529203045767196,0.3116413613615124,-0.9552999681766567,-0.34299717028501764,0.0,1,1.2396188330609537,1.9768975236733262,"Slightly Above-Average Person Crime Severity, Below-Average Reporting"
Indore (Madhya Pradesh),-0.6739247581902789,-0.30792614526256085,-0.10600196077828056,0.8271430005538375,-0.2422427881571401,-1.007149841895435,-0.34299717028501764,-0.6746687156117479,-0.2729575565959166,-0.09146876024490037,0.7956884650974498,-0.24067690785995063,-0.6745420689904442,-0.34299717028501764,-0.28748250079430937,0.4687745224387354,0.7254685278532745,3.223996563652996,0.11901735299190114,-0.5532716072289788,0.0,-0.3560042612735177,1.1434662774077917,0.2240312731218633,1.1325868039947695,0.161136473133709,1.1339882362792266,-0.27662920452872075,0.8142079543100889,-0.31272293973074483,1.1350808102768541,1.2354007320711136,1.0301302456150168,-0.34299717028501764,0.0,0,-1.71159757109128,-2.285448452848124,"Below-Average Severity, Average Reporting"
Jaipur (Rajasthan),1.7072540352356202,-0.10077247735493297,-0.19062383231099653,0.14219381176456644,-0.11071574252554403,1.349857453138543,-0.34299717028501764,1.5656261366374162,-0.13073480780054703,-0.1810956107301749,0.15379305936084733,-0.15828713042247342,-0.8870179585739311,-0.34299717028501764,3.5791987645437993,1.051592687820273,0.1176690753405033,1.1188439317457337,0.6128791446658618,1.7327633041469224,0.0,-0.38571168319672633,0.28260220879793024,-0.03525867884884421,0.2790337039270243,0.13553431409247033,0.2794600067883698,0.7614606364567954,0.37480921227965897,-0.256201716964038,0.28051194382014716,-2.503399205286768,0.28660176977883334,-0.34299717028501764,0.0,0,0.3492138385397483,-2.5214730264723593,"Below-Average Severity, Average Reporting"
Kanpur (Uttar Pradesh),-0.7297539229216385,-0.3138922793734662,-0.4789990170786685,-0.7363068829219562,-0.3023205806146492,-0.8630163022710552,-0.34299717028501764,-0.7273047298072023,-0.28052838161543353,-0.48851752588352026,-0.7333881089244921,-0.27765265518251864,-0.6499071832416341,-0.34299717028501764,-0.5462405398832711,-0.053620237345503786,-0.35430927046550326,-0.3393860839791926,-0.41432966716403524,-0.5172710574435316,0.0,-0.3560042612735177,0.3788951144863016,0.13240830283839186,0.38613373450799204,-0.12104947763551575,0.38498138977346974,-1.003670516630589,1.08687535397191,-0.2559662641060589,0.38817826626359553,0.2704852209458945,0.4191716954246701,-0.34299717028501764,0.0,0,-2.1632532578341057,-0.05163048849544864,"Below-Average Severity, Average Reporting"
Kochi (Kerala),-0.7390587837101985,-0.2660050135363131,0.9908700421365659,-0.7802423124739997,-0.3279277421531084,0.02439411816140182,-0.34299717028501764,-0.736077398839778,-0.24592010966875288,0.9748726018674279,-0.7747127042969191,-0.2935881813395438,-0.4374312936581472,-0.34299717028501764,-0.4355056585264228,0.8477593005838168,3.4981594061956525,-0.36198899169122756,-0.5371726002190709,1.0397527207770623,0.0,-0.3560042612735177,1.2027200824921633,0.09690233697580565,1.2000102863779976,-0.09225370522067902,1.2001815601316301,-0.8715467917349484,1.3869853031412915,-0.23607259570163544,1.1971148464849848,-1.253650262894539,1.2210649634905775,-0.34299717028501764,0.0,0,-2.7131383919609378,-2.807285056000591,"Below-Average Severity, Average Reporting"
Kolkata (West Bengal),-0.1329444797856307,-0.36304508880990216,-0.5348017262889627,-0.02641013161102002,-0.3086333088069349,-0.8545378587637387,2.91547594742265,-0.16462981836897309,-0.3172524060086458,-0.5435116887066349,-0.051632103142666246,-0.2816298784239377,-0.3327330292257044,2.91547594742265,-0.6016079805616952,-1.1989879573702447,-0.7617725905857967,-0.9000066888973947,-0.5864994922566141,-0.9852782046543459,0.0,-0.3560042612735177,-1.321067393451884,0.14155579794193465,-1.3181958373453682,-0.11267134393743304,-1.319832182928926,-1.0005575369311315,-1.3326508925156324,-0.27380838323505513,-1.320532423516743,1.8898591307700452,-1.2973140686583695,2.91547594742265,0.0,3,0.2913788990465871,6.041262891115454,Below-Average Severity and Reporting
Kozhikode (Kerala),-0.8444417419434239,-0.39093224597981574,0.2060526630950755,-0.8104565826391273,-0.3256904998818017,0.8552815818784156,-0.34299717028501764,-0.8317606959625226,-0.3320541761365902,0.25531261359011215,-0.782165771417228,-0.29204789510653884,1.2808519873213555,-0.34299717028501764,-0.6886139587706473,-0.0960695919106946,1.6417759227428392,-0.42363328545132306,-0.5153549364332344,2.4347740249631435,0.0,0.40028135975873436,1.2977122847993412,0.4218382998219106,1.3262732629975973,0.3281247394533939,1.3269149345564542,2.7633393031200177,1.4768917184623336,-0.10354149887780192,1.3208327204067727,0.3451912563853416,1.3456901995502748,-0.34299717028501764,0.0,0,-2.2824667591716876,-3.420788214375863,"Below-Average Severity, Average Reporting"
Lucknow (Uttar Pradesh),-0.01609273965022671,-0.27772259132610255,-0.4432962968766875,-0.42342286962940673,-0.24127379150459963,-0.8856254849572324,-0.34299717028501764,-0.054053385446739516,-0.2532615157482845,-0.4531576426798977,-0.42907671659259466,-0.2396027024755495,-0.6745420689904442,-0.34299717028501764,0.7430298644857475,0.16608385452568605,-0.286398717112121,0.14828877332289647,-0.0628755613965396,-0.544271469782617,0.0,-0.3485249968421355,0.40488634132093165,0.13420380508098348,0.399878545308635,-0.12104947763551575,0.39798469961030647,-0.7191800814719934,0.5748973975079367,-0.25376264433325013,0.4015822399878785,0.2704852209458945,0.41108829831904076,-0.34299717028501764,0.0,0,-1.4292391623358964,-0.3585061431154187,"Below-Average Severity, Average Reporting"
Mumbai (Maharashtra),2.0231865178239348,0.6657062634500701,3.8654438126405397,1.4325371844129102,0.11481110337786389,1.8642163592490752,-0.34299717028501764,1.8726695527775663,0.4595091427951243,3.827842509910863,1.3837487699382498,-0.017441936839630252,2.327834631645784,-0.34299717028501764,-0.0569731559290336,-0.3062130183392739,0.48244576192438504,-0.5219216871688087,-0.21192340584652006,-0.5442714697826171,0.0,-0.3306331648000538,-1.423985415807275,0.152532770208925,-1.422350452359291,-0.10166622057675137,-1.4216072015520047,-0.3153169271054515,-1.4094414932077197,-0.24697014060995048,-1.4226699541272259,0.27592048977817596,-1.408236853603198,-0.34299717028501764,0.0,1,4.981000258187086,1.3458114125412286,"Slightly Above-Average Person Crime Severity, Below-Average Reporting"
Nagpur (Maharashtra),-0.6830132268674769,-0.27560958549515696,-0.4751442246661153,-0.5925812032832524,-0.26469358559945644,0.6320159028524154,-0.34299717028501764,-0.6840534313210149,-0.2506954224195593,-0.47233742508597576,-0.5768736993980056,-0.2543219795609799,0.8928525367775968,-0.34299717028501764,-0.38917779999957813,0.4372243264781207,-0.2631150988195328,-0.1705492127362643,-0.1288028497928714,1.4807594556487913,0.0,-0.41212545616757745,0.7466106137396857,0.15980180588400858,0.7493244635525877,0.1758037147386675,0.7510760269041051,0.8030753810508594,0.6590100883400059,-0.27409602086297735,0.7504421352628758,0.14831245597138365,0.761045503678761,-0.34299717028501764,0.0,0,-1.6747990724459552,-1.7470223939499556,"Below-Average Severity, Average Reporting"
Patna (Bihar),-0.21430791365768978,-0.38910172755942435,-0.6820180841398048,0.050026428003970475,-0.21211839222374962,-0.7245350583182195,-0.34299717028501764,-0.2613331932862032,-0.335147083327504,-0.6895870930979495,0.03727234036387543,-0.219432498894067,-0.4990185080301724,-0.34299717028501764,0.9193017164415467,-0.09109804588053687,-0.6705784189398264,1.5852857545304562,0.4073899525960002,-0.05826404767907908,0.0,-0.824648688508152,1.3090761894267058,0.2189344708385545,1.3026308614016928,-0.12104947763551575,1.2969736919213821,-0.3231042325428902,0.9830114895719819,-0.0626050468103268,1.3052043771073376,0.2704852209458945,1.3104268517986157,-0.34299717028501764,0.0,0,-2.26876432782699,-2.1060334198656787,"Below-Average Severity, Average Reporting"
Pune (Maharashtra),-0.44930974659666895,-0.392751464903785,-0.5129579026178278,-0.29147798340371145,-0.24579102589953095,0.6715819725532255,-0.34299717028501764,-0.461472456564268,-0.3389452413339283,-0.5216049230200719,-0.2887993461496382,-0.2426211308284122,1.0283444083960522,-0.34299717028501764,-0.40273717322694735,-0.8959148628394911,-0.5953917348700103,-0.3743178504432467,-0.3155573088292431,0.19373980081905182,0.0,-0.3060053785497189,-0.5213952332017303,0.17279062134841752,-0.520871866228236,-0.10584858919422083,-0.5214725315038109,0.07506044514487333,-0.49611282680904834,-0.28022897438309347,-0.5196568549223082,0.2790453991068176,-0.5100805115895998,-0.34299717028501764,0.0,1,-0.181380658626546,0.9808162308980637,"Slightly Above-Average Person Crime Severity, Below-Average Reporting"
Surat (Gujarat),-0.7115769855672424,-0.33593759689311825,-0.5129579026178278,-0.8140601194478123,-0.2904859964979601,-1.1965017468921695,2.91547594742265,-0.7048630183285202,-0.3701377201741602,-0.5850527340126902,-0.8028613417245143,-0.2702086782005323,-1.0132717480365827,2.91547594742265,-0.6501957346264348,-0.632422923241145,-0.5706528904341354,-0.966445538838831,-0.4468190143233786,-0.9852782046543459,0.0,0.057520332682715225,-0.3898204375559384,-2.320481567641863,-0.39423821194012704,-1.874218611198235,-0.39665972260913496,-0.12127387606450263,-0.4748187112013681,-0.238158933156162,-0.3941052232672725,0.2704852209458945,-0.5462885849978416,2.91547594742265,0.0,3,-1.5996778260953288,5.181598426296665,Below-Average Severity and Reporting
